fwd	rev	xform	assay	target
throat, adult.CNhs12858.10209-103G2.hg38.ctss.fwd.bw	throat, adult.CNhs12858.10209-103G2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
throat, fetal, donor1.CNhs11770.10061-101H7.hg38.ctss.fwd.bw	throat, fetal, donor1.CNhs11770.10061-101H7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
thymus, adult, pool1.CNhs10633.10027-101D9.hg38.ctss.fwd.bw	thymus, adult, pool1.CNhs10633.10027-101D9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
thymus, fetal, pool1.CNhs10650.10043-101F7.hg38.ctss.fwd.bw	thymus, fetal, pool1.CNhs10650.10043-101F7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
thyroid, adult, pool1.CNhs10634.10028-101E1.hg38.ctss.fwd.bw	thyroid, adult, pool1.CNhs10634.10028-101E1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
thyroid, fetal, donor1.CNhs11769.10060-101H6.hg38.ctss.fwd.bw	thyroid, fetal, donor1.CNhs11769.10060-101H6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
tongue, adult.CNhs12853.10203-103F5.hg38.ctss.fwd.bw	tongue, adult.CNhs12853.10203-103F5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
thalamus, adult, donor10258, tech_rep1.CNhs14223.10370-105G1.hg38.ctss.fwd.bw	thalamus, adult, donor10258, tech_rep1.CNhs14223.10370-105G1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
tongue epidermis (fungiform papillae), donor1.CNhs13460.10288-104F9.hg38.ctss.fwd.bw	tongue epidermis (fungiform papillae), donor1.CNhs13460.10288-104F9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
tonsil, adult, pool1.CNhs10654.10047-101G2.hg38.ctss.fwd.bw	tonsil, adult, pool1.CNhs10654.10047-101G2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
trachea, adult, pool1.CNhs10635.10029-101E2.hg38.ctss.fwd.bw	trachea, adult, pool1.CNhs10635.10029-101E2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
trachea, fetal, donor1.CNhs11766.10058-101H4.hg38.ctss.fwd.bw	trachea, fetal, donor1.CNhs11766.10058-101H4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
umbilical cord, fetal, donor1.CNhs11765.10057-101H3.hg38.ctss.fwd.bw	umbilical cord, fetal, donor1.CNhs11765.10057-101H3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
Universal RNA - Human Normal Tissues Biochain, pool1.CNhs10612.10007-101B4.hg38.ctss.fwd.bw	Universal RNA - Human Normal Tissues Biochain, pool1.CNhs10612.10007-101B4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
Urethra, donor2.CNhs13464.10319-105A4.hg38.ctss.fwd.bw	Urethra, donor2.CNhs13464.10319-105A4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
uterus, adult, pool1.CNhs11676.10100-102D1.hg38.ctss.fwd.bw	uterus, adult, pool1.CNhs11676.10100-102D1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
medulla oblongata, adult, donor10252.CNhs12315.10155-103A2.hg38.ctss.fwd.bw	medulla oblongata, adult, donor10252.CNhs12315.10155-103A2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
uterus, fetal, donor1.CNhs11763.10055-101H1.hg38.ctss.fwd.bw	uterus, fetal, donor1.CNhs11763.10055-101H1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
tongue, fetal, donor1.CNhs11768.10059-101H5.hg38.ctss.fwd.bw	tongue, fetal, donor1.CNhs11768.10059-101H5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
skin, adult, donor1.CNhs11785.10074-102A2.hg38.ctss.fwd.bw	skin, adult, donor1.CNhs11785.10074-102A2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
thalamus - adult, donor10196.CNhs13794.10168-103B6.hg38.ctss.fwd.bw	thalamus - adult, donor10196.CNhs13794.10168-103B6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
testis, adult, pool1.CNhs10632.10026-101D8.hg38.ctss.fwd.bw	testis, adult, pool1.CNhs10632.10026-101D8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
Skin - palm, donor1.CNhs13458.10286-104F7.hg38.ctss.fwd.bw	Skin - palm, donor1.CNhs13458.10286-104F7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
small intestine, adult, pool1.CNhs10630.10024-101D6.hg38.ctss.fwd.bw	small intestine, adult, pool1.CNhs10630.10024-101D6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
small intestine, fetal, donor1.CNhs11773.10064-101I1.hg38.ctss.fwd.bw	small intestine, fetal, donor1.CNhs11773.10064-101I1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
smooth muscle, adult, pool1.CNhs11755.10048-101G3.hg38.ctss.fwd.bw	smooth muscle, adult, pool1.CNhs11755.10048-101G3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
spinal cord - adult, donor10196.CNhs13807.10181-103D1.hg38.ctss.fwd.bw	spinal cord - adult, donor10196.CNhs13807.10181-103D1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
spinal cord, adult, donor10252.CNhs12227.10159-103A6.hg38.ctss.fwd.bw	spinal cord, adult, donor10252.CNhs12227.10159-103A6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
spinal cord, adult, donor10258.CNhs14222.10369-105F9.hg38.ctss.fwd.bw	spinal cord, adult, donor10258.CNhs14222.10369-105F9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
spinal cord, fetal, donor1.CNhs11764.10056-101H2.hg38.ctss.fwd.bw	spinal cord, fetal, donor1.CNhs11764.10056-101H2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
spinal cord, newborn, donor10223.CNhs14077.10359-105E8.hg38.ctss.fwd.bw	spinal cord, newborn, donor10223.CNhs14077.10359-105E8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
testis, adult, pool2.CNhs12998.10096-102C6.hg38.ctss.fwd.bw	testis, adult, pool2.CNhs12998.10096-102C6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
spleen, adult, pool1.CNhs10631.10025-101D7.hg38.ctss.fwd.bw	spleen, adult, pool1.CNhs10631.10025-101D7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
stomach, fetal, donor1.CNhs11771.10062-101H8.hg38.ctss.fwd.bw	stomach, fetal, donor1.CNhs11771.10062-101H8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
submaxillary gland, adult.CNhs12852.10202-103F4.hg38.ctss.fwd.bw	submaxillary gland, adult.CNhs12852.10202-103F4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
substantia nigra - adult, donor10196.CNhs13803.10178-103C7.hg38.ctss.fwd.bw	substantia nigra - adult, donor10196.CNhs13803.10178-103C7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
substantia nigra, adult, donor10252.CNhs12318.10158-103A5.hg38.ctss.fwd.bw	substantia nigra, adult, donor10252.CNhs12318.10158-103A5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
substantia nigra, adult, donor10258.CNhs14224.10371-105G2.hg38.ctss.fwd.bw	substantia nigra, adult, donor10258.CNhs14224.10371-105G2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
substantia nigra, newborn, donor10223.CNhs14076.10358-105E7.hg38.ctss.fwd.bw	substantia nigra, newborn, donor10223.CNhs14076.10358-105E7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
temporal lobe, adult, pool1.CNhs10637.10031-101E4.hg38.ctss.fwd.bw	temporal lobe, adult, pool1.CNhs10637.10031-101E4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
temporal lobe, fetal, donor1, tech_rep1.CNhs11772.10063-101H9.hg38.ctss.fwd.bw	temporal lobe, fetal, donor1, tech_rep1.CNhs11772.10063-101H9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
temporal lobe, fetal, donor1, tech_rep2.CNhs12996.10063-101H9.hg38.ctss.fwd.bw	temporal lobe, fetal, donor1, tech_rep2.CNhs12996.10063-101H9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
spleen, fetal, pool1.CNhs10651.10044-101F8.hg38.ctss.fwd.bw	spleen, fetal, pool1.CNhs10651.10044-101F8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
medulla oblongata - adult, donor10196.CNhs13800.10174-103C3.hg38.ctss.fwd.bw	medulla oblongata - adult, donor10196.CNhs13800.10174-103C3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
diencephalon, adult.CNhs12610.10193-103E4.hg38.ctss.fwd.bw	diencephalon, adult.CNhs12610.10193-103E4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
medial temporal gyrus, adult, donor10258, tech_rep2.CNhs14552.10376-105G7.hg38.ctss.fwd.bw	medial temporal gyrus, adult, donor10258, tech_rep2.CNhs14552.10376-105G7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
caudate nucleus, newborn, donor10223.CNhs14071.10354-105E3.hg38.ctss.fwd.bw	caudate nucleus, newborn, donor10223.CNhs14071.10354-105E3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
cerebellum - adult, donor10196.CNhs13799.10173-103C2.hg38.ctss.fwd.bw	cerebellum - adult, donor10196.CNhs13799.10173-103C2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
cerebellum, adult, donor10252.CNhs12323.10166-103B4.hg38.ctss.fwd.bw	cerebellum, adult, donor10252.CNhs12323.10166-103B4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
cerebellum, adult, pool1.CNhs11795.10083-102B2.hg38.ctss.fwd.bw	cerebellum, adult, pool1.CNhs11795.10083-102B2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
cerebellum, newborn, donor10223.CNhs14075.10357-105E6.hg38.ctss.fwd.bw	cerebellum, newborn, donor10223.CNhs14075.10357-105E6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
cerebral meninges, adult.CNhs12840.10188-103D8.hg38.ctss.fwd.bw	cerebral meninges, adult.CNhs12840.10188-103D8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
cerebrospinal fluid, donor2.CNhs13437.10294-104G6.hg38.ctss.fwd.bw	cerebrospinal fluid, donor2.CNhs13437.10294-104G6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
cervix, adult, pool1.CNhs10618.10013-101C4.hg38.ctss.fwd.bw	cervix, adult, pool1.CNhs10618.10013-101C4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
Clontech Human Universal Reference Total RNA, pool1.CNhs10608.10000-101A1.hg38.ctss.fwd.bw	Clontech Human Universal Reference Total RNA, pool1.CNhs10608.10000-101A1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
colon, adult, donor1.CNhs11794.10082-102B1.hg38.ctss.fwd.bw	colon, adult, donor1.CNhs11794.10082-102B1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
colon, adult, pool1.CNhs10619.10014-101C5.hg38.ctss.fwd.bw	colon, adult, pool1.CNhs10619.10014-101C5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
colon, fetal, donor1.CNhs11780.10070-101I7.hg38.ctss.fwd.bw	colon, fetal, donor1.CNhs11780.10070-101I7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
corpus callosum, adult, pool1.CNhs10649.10042-101F6.hg38.ctss.fwd.bw	corpus callosum, adult, pool1.CNhs10649.10042-101F6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
cruciate ligament, donor2.CNhs13439.10295-104G7.hg38.ctss.fwd.bw	cruciate ligament, donor2.CNhs13439.10295-104G7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
diaphragm, fetal, donor1.CNhs11779.10069-101I6.hg38.ctss.fwd.bw	diaphragm, fetal, donor1.CNhs11779.10069-101I6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
ductus deferens, adult.CNhs12846.10196-103E7.hg38.ctss.fwd.bw	ductus deferens, adult.CNhs12846.10196-103E7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
duodenum, fetal, donor1, tech_rep1.CNhs11781.10071-101I8.hg38.ctss.fwd.bw	duodenum, fetal, donor1, tech_rep1.CNhs11781.10071-101I8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
duodenum, fetal, donor1, tech_rep2.CNhs12997.10071-101I8.hg38.ctss.fwd.bw	duodenum, fetal, donor1, tech_rep2.CNhs12997.10071-101I8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
dura mater, adult, donor1.CNhs10648.10041-101F5.hg38.ctss.fwd.bw	dura mater, adult, donor1.CNhs10648.10041-101F5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
caudate nucleus, adult, donor10258.CNhs14232.10379-105H1.hg38.ctss.fwd.bw	caudate nucleus, adult, donor10258.CNhs14232.10379-105H1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
caudate nucleus, adult, donor10252.CNhs12321.10164-103B2.hg38.ctss.fwd.bw	caudate nucleus, adult, donor10252.CNhs12321.10164-103B2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
caudate nucleus - adult, donor10196.CNhs13802.10177-103C6.hg38.ctss.fwd.bw	caudate nucleus - adult, donor10196.CNhs13802.10177-103C6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
breast, adult, donor1.CNhs11792.10080-102A8.hg38.ctss.fwd.bw	breast, adult, donor1.CNhs11792.10080-102A8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
vagina, adult.CNhs12854.10204-103F6.hg38.ctss.fwd.bw	vagina, adult.CNhs12854.10204-103F6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
achilles tendon, donor2.CNhs13435.10292-104G4.hg38.ctss.fwd.bw	achilles tendon, donor2.CNhs13435.10292-104G4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
adipose, donor1.CNhs13972.10184-103D4.hg38.ctss.fwd.bw	adipose, donor1.CNhs13972.10184-103D4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
adipose, donor2.CNhs13973.10185-103D5.hg38.ctss.fwd.bw	adipose, donor2.CNhs13973.10185-103D5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
adipose, donor3.CNhs13974.10186-103D6.hg38.ctss.fwd.bw	adipose, donor3.CNhs13974.10186-103D6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
adipose, donor4.CNhs13975.10187-103D7.hg38.ctss.fwd.bw	adipose, donor4.CNhs13975.10187-103D7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
adipose tissue, adult, pool1.CNhs10615.10010-101C1.hg38.ctss.fwd.bw	adipose tissue, adult, pool1.CNhs10615.10010-101C1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
adrenal gland, adult, pool1.CNhs11793.10081-102A9.hg38.ctss.fwd.bw	adrenal gland, adult, pool1.CNhs11793.10081-102A9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
amygdala - adult, donor10196.CNhs13793.10167-103B5.hg38.ctss.fwd.bw	amygdala - adult, donor10196.CNhs13793.10167-103B5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
epididymis, adult.CNhs12847.10197-103E8.hg38.ctss.fwd.bw	epididymis, adult.CNhs12847.10197-103E8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
amygdala, adult, donor10252.CNhs12311.10151-102I7.hg38.ctss.fwd.bw	amygdala, adult, donor10252.CNhs12311.10151-102I7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
aorta, adult, pool1.CNhs11760.10052-101G7.hg38.ctss.fwd.bw	aorta, adult, pool1.CNhs11760.10052-101G7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
appendix, adult.CNhs12842.10189-103D9.hg38.ctss.fwd.bw	appendix, adult.CNhs12842.10189-103D9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
artery, adult.CNhs12843.10190-103E1.hg38.ctss.fwd.bw	artery, adult.CNhs12843.10190-103E1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
bladder, adult, pool1.CNhs10616.10011-101C2.hg38.ctss.fwd.bw	bladder, adult, pool1.CNhs10616.10011-101C2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
blood, adult, pool1.CNhs11761.10053-101G8.hg38.ctss.fwd.bw	blood, adult, pool1.CNhs11761.10053-101G8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
bone marrow, adult.CNhs12845.10192-103E3.hg38.ctss.fwd.bw	bone marrow, adult.CNhs12845.10192-103E3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
brain, adult, donor1.CNhs11796.10084-102B3.hg38.ctss.fwd.bw	brain, adult, donor1.CNhs11796.10084-102B3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
brain, adult, pool1.CNhs10617.10012-101C3.hg38.ctss.fwd.bw	brain, adult, pool1.CNhs10617.10012-101C3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
brain, fetal, pool1.CNhs11797.10085-102B4.hg38.ctss.fwd.bw	brain, fetal, pool1.CNhs11797.10085-102B4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
amygdala, newborn, donor10223.CNhs14078.10360-105E9.hg38.ctss.fwd.bw	amygdala, newborn, donor10223.CNhs14078.10360-105E9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
esophagus, adult, pool1.CNhs10620.10015-101C6.hg38.ctss.fwd.bw	esophagus, adult, pool1.CNhs10620.10015-101C6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
eye, fetal, donor1.CNhs11762.10054-101G9.hg38.ctss.fwd.bw	eye, fetal, donor1.CNhs11762.10054-101G9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
eye - muscle inferior rectus, donor1.CNhs13444.10272-104E2.hg38.ctss.fwd.bw	eye - muscle inferior rectus, donor1.CNhs13444.10272-104E2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
kidney, fetal, pool1.CNhs10652.10045-101F9.hg38.ctss.fwd.bw	kidney, fetal, pool1.CNhs10652.10045-101F9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
left atrium, adult, donor1.CNhs11790.10079-102A7.hg38.ctss.fwd.bw	left atrium, adult, donor1.CNhs11790.10079-102A7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
left ventricle, adult, donor1.CNhs11789.10078-102A6.hg38.ctss.fwd.bw	left ventricle, adult, donor1.CNhs11789.10078-102A6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
liver, adult, pool1.CNhs10624.10018-101C9.hg38.ctss.fwd.bw	liver, adult, pool1.CNhs10624.10018-101C9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
liver, fetal, pool1.CNhs11798.10086-102B5.hg38.ctss.fwd.bw	liver, fetal, pool1.CNhs11798.10086-102B5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
locus coeruleus - adult, donor10196.CNhs13808.10182-103D2.hg38.ctss.fwd.bw	locus coeruleus - adult, donor10196.CNhs13808.10182-103D2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
locus coeruleus, adult, donor10252.CNhs12322.10165-103B3.hg38.ctss.fwd.bw	locus coeruleus, adult, donor10252.CNhs12322.10165-103B3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
locus coeruleus, adult, donor10258.CNhs14550.10375-105G6.hg38.ctss.fwd.bw	locus coeruleus, adult, donor10258.CNhs14550.10375-105G6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
locus coeruleus, newborn, donor10223.CNhs14080.10362-105F2.hg38.ctss.fwd.bw	locus coeruleus, newborn, donor10223.CNhs14080.10362-105F2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
kidney, adult, pool1.CNhs10622.10017-101C8.hg38.ctss.fwd.bw	kidney, adult, pool1.CNhs10622.10017-101C8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
lung, adult, pool1.CNhs10625.10019-101D1.hg38.ctss.fwd.bw	lung, adult, pool1.CNhs10625.10019-101D1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
lung, right lower lobe, adult, donor1.CNhs11786.10075-102A3.hg38.ctss.fwd.bw	lung, right lower lobe, adult, donor1.CNhs11786.10075-102A3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
lymph node, adult, donor1.CNhs11788.10077-102A5.hg38.ctss.fwd.bw	lymph node, adult, donor1.CNhs11788.10077-102A5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
medial frontal gyrus - adult, donor10196.CNhs13796.10170-103B8.hg38.ctss.fwd.bw	medial frontal gyrus - adult, donor10196.CNhs13796.10170-103B8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
medial frontal gyrus, adult, donor10252.CNhs12310.10150-102I6.hg38.ctss.fwd.bw	medial frontal gyrus, adult, donor10252.CNhs12310.10150-102I6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
medial frontal gyrus, adult, donor10258.CNhs14221.10368-105F8.hg38.ctss.fwd.bw	medial frontal gyrus, adult, donor10258.CNhs14221.10368-105F8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
medial frontal gyrus, newborn, donor10223.CNhs14069.10352-105E1.hg38.ctss.fwd.bw	medial frontal gyrus, newborn, donor10223.CNhs14069.10352-105E1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
medial temporal gyrus - adult, donor10196.CNhs13809.10183-103D3.hg38.ctss.fwd.bw	medial temporal gyrus - adult, donor10196.CNhs13809.10183-103D3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
medial temporal gyrus, adult, donor10252.CNhs12316.10156-103A3.hg38.ctss.fwd.bw	medial temporal gyrus, adult, donor10252.CNhs12316.10156-103A3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
medial temporal gyrus, adult, donor10258, tech_rep1.CNhs14229.10376-105G7.hg38.ctss.fwd.bw	medial temporal gyrus, adult, donor10258, tech_rep1.CNhs14229.10376-105G7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
lung, fetal, donor1.CNhs11680.10068-101I5.hg38.ctss.fwd.bw	lung, fetal, donor1.CNhs11680.10068-101I5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
